wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
----------------------------------------------------------
Resuming Training from Epoch: 1
----------------------------------------------------------
==========================================================
Starting Meta-Training Epoch: 1 / 30
==========================================================
Using Seed: 129
Curriculum Action Scale: 1.0000 (Range: 1.0 -> 2.0)
Epoch 1: Initializing fresh RL Agent.
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-04 02:39:07.885 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-04 02:39:07.887 | INFO     | __main__:main:136 - Process group initialized
Starting script
2026-03-04 02:39:07.991 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-04 02:39:07.992 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.081 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-04 02:39:08.083 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.112 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-04 02:39:08.114 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.124 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-04 02:39:08.125 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.140 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-04 02:39:08.142 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run opfxm2mp
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260304_023908-opfxm2mp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch1
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/opfxm2mp
2026-03-04 02:39:10.137 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-04 02:39:10.138 | INFO     | __main__:main:165 - ****************************************
2026-03-04 02:39:10.138 | INFO     | __main__:main:166 - Starting training with the arguments
2026-03-05 00:45:58.431 | INFO     | __main__:main:169 - ****************************************
2026-03-05 00:45:58.431 | INFO     | __main__:main:173 - Using local dataset for training
2026-03-05 00:45:58.432 | INFO     | __main__:main:175 - loading dataset
2026-03-05 00:45:58.776 | INFO     | __main__:main:177 - loaded dataset
2026-03-05 00:45:58.777 | INFO     | __main__:main:203 - Shuffling data with seed 42
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
RL Optimizer: Controlling 75 tensors individually.
[RL ROUND] round=792, round_flags=792 (1=GlobalLR,2=ShuffleLocal,4=AlignReward,8=Rank0OnlyAgent,16=BroadcastLoss,32=DeterministicAct,64=SharedNoise,128=ShuffleActions,256=TanhNormal,512=GlobalOnlyFeats,1024=WSD_Scheduler)
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
SUCCESS: Loaded RL Agent from checkpoints/60M_RL__epoch17/agent_latest_crash.pth
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
2026-03-05 00:46:02.083 | INFO     | __main__:main:554 - RL/R_AdamW Optimizer detected: Standard scheduler stepping will be DISABLED.
2026-03-05 00:46:02.083 | INFO     | __main__:main:641 - Running with full-rank

2026-03-05 00:46:02.084 | INFO     | __main__:main:642 - 
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 512, padding_idx=1)
    (layers): ModuleList(
      (0-7): 8 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=512, out_features=512, bias=False)
          (k_proj): Linear(in_features=512, out_features=512, bias=False)
          (v_proj): Linear(in_features=512, out_features=512, bias=False)
          (o_proj): Linear(in_features=512, out_features=512, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=512, out_features=1376, bias=False)
          (down_proj): Linear(in_features=1376, out_features=512, bias=False)
          (up_proj): Linear(in_features=512, out_features=1376, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=512, out_features=32000, bias=False)
)

2026-03-05 00:46:02.084 | INFO     | __main__:main:643 - All params: 
['model.embed_tokens.weight', 'model.layers.0.self_attn.q_proj.weight', 'model.layers.0.self_attn.k_proj.weight', 'model.layers.0.self_attn.v_proj.weight', 'model.layers.0.self_attn.o_proj.weight', 'model.layers.0.mlp.gate_proj.weight', 'model.layers.0.mlp.down_proj.weight', 'model.layers.0.mlp.up_proj.weight', 'model.layers.0.input_layernorm.weight', 'model.layers.0.post_attention_layernorm.weight', 'model.layers.1.self_attn.q_proj.weight', 'model.layers.1.self_attn.k_proj.weight', 'model.layers.1.self_attn.v_proj.weight', 'model.layers.1.self_attn.o_proj.weight', 'model.layers.1.mlp.gate_proj.weight', 'model.layers.1.mlp.down_proj.weight', 'model.layers.1.mlp.up_proj.weight', 'model.layers.1.input_layernorm.weight', 'model.layers.1.post_attention_layernorm.weight', 'model.layers.2.self_attn.q_proj.weight', 'model.layers.2.self_attn.k_proj.weight', 'model.layers.2.self_attn.v_proj.weight', 'model.layers.2.self_attn.o_proj.weight', 'model.layers.2.mlp.gate_proj.weight', 'model.layers.2.mlp.down_proj.weight', 'model.layers.2.mlp.up_proj.weight', 'model.layers.2.input_layernorm.weight', 'model.layers.2.post_attention_layernorm.weight', 'model.layers.3.self_attn.q_proj.weight', 'model.layers.3.self_attn.k_proj.weight', 'model.layers.3.self_attn.v_proj.weight', 'model.layers.3.self_attn.o_proj.weight', 'model.layers.3.mlp.gate_proj.weight', 'model.layers.3.mlp.down_proj.weight', 'model.layers.3.mlp.up_proj.weight', 'model.layers.3.input_layernorm.weight', 'model.layers.3.post_attention_layernorm.weight', 'model.layers.4.self_attn.q_proj.weight', 'model.layers.4.self_attn.k_proj.weight', 'model.layers.4.self_attn.v_proj.weight', 'model.layers.4.self_attn.o_proj.weight', 'model.layers.4.mlp.gate_proj.weight', 'model.layers.4.mlp.down_proj.weight', 'model.layers.4.mlp.up_proj.weight', 'model.layers.4.input_layernorm.weight', 'model.layers.4.post_attention_layernorm.weight', 'model.layers.5.self_attn.q_proj.weight', 'model.layers.5.self_attn.k_proj.weight', 'model.layers.5.self_attn.v_proj.weight', 'model.layers.5.self_attn.o_proj.weight', 'model.layers.5.mlp.gate_proj.weight', 'model.layers.5.mlp.down_proj.weight', 'model.layers.5.mlp.up_proj.weight', 'model.layers.5.input_layernorm.weight', 'model.layers.5.post_attention_layernorm.weight', 'model.layers.6.self_attn.q_proj.weight', 'model.layers.6.self_attn.k_proj.weight', 'model.layers.6.self_attn.v_proj.weight', 'model.layers.6.self_attn.o_proj.weight', 'model.layers.6.mlp.gate_proj.weight', 'model.layers.6.mlp.down_proj.weight', 'model.layers.6.mlp.up_proj.weight', 'model.layers.6.input_layernorm.weight', 'model.layers.6.post_attention_layernorm.weight', 'model.layers.7.self_attn.q_proj.weight', 'model.layers.7.self_attn.k_proj.weight', 'model.layers.7.self_attn.v_proj.weight', 'model.layers.7.self_attn.o_proj.weight', 'model.layers.7.mlp.gate_proj.weight', 'model.layers.7.mlp.down_proj.weight', 'model.layers.7.mlp.up_proj.weight', 'model.layers.7.input_layernorm.weight', 'model.layers.7.post_attention_layernorm.weight', 'model.norm.weight', 'lm_head.weight']

2026-03-05 00:46:02.085 | INFO     | __main__:main:646 - Total params: 58.07M
2026-03-05 00:46:02.085 | INFO     | __main__:main:649 - Total non-low-rank and non-sparse parameters: 58.07M
2026-03-05 00:46:02.085 | INFO     | __main__:main:668 - Trainable params: 58.07M
2026-03-05 00:46:02.085 | INFO     | __main__:main:671 - Saving model to checkpoints/60M_RL__epoch17 every 1000 update steps
wandb: WARNING Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Update steps:   0%|                                   | 0/11000 [00:00<?, ?it/s]2026-03-05 00:46:02.924 | INFO     | __main__:main:719 - Maximum memory allocated before training: 241360384 bytes

[rank1]:[W305 00:46:05.430415874 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W305 00:46:05.432208860 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W305 00:46:05.470206194 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W305 00:46:05.514893553 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W305 00:46:06.936364529 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W305 00:46:06.969831271 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W305 00:46:06.007483164 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W305 00:46:06.075349288 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at ../aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at ../aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at ../aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at ../aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at ../aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at ../aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at ../aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at ../aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Update steps:   0%|                        | 11/11000 [00:10<2:48:06,  1.09it/s]Update steps:   0%|                        | 30/11000 [00:20<1:57:58,  1.55it/s]Update steps:   0%|                        | 48/11000 [00:30<1:50:07,  1.66it/s]Update steps:   1%|▏                       | 72/11000 [00:40<1:34:58,  1.92it/s]Update steps:   1%|▏                       | 92/11000 [00:51<1:37:30,  1.86it/s]Update steps:   1%|▏                      | 112/11000 [01:02<1:36:12,  1.89it/s]Update steps:   1%|▎                      | 135/11000 [01:12<1:29:56,  2.01it/s]Update steps:   1%|▎                      | 156/11000 [01:23<1:30:39,  1.99it/s]Update steps:   2%|▎                      | 177/11000 [01:33<1:30:45,  1.99it/s]Update steps:   2%|▍                      | 200/11000 [01:43<1:26:32,  2.08it/s]Update steps:   2%|▍                      | 221/11000 [01:55<1:29:22,  2.01it/s]Update steps:   2%|▌                      | 242/11000 [02:06<1:30:58,  1.97it/s]Update steps:   2%|▌                      | 266/11000 [02:16<1:26:09,  2.08it/s]Update steps:   3%|▌                      | 287/11000 [02:27<1:29:05,  2.00it/s]Update steps:   3%|▋                      | 308/11000 [02:39<1:31:33,  1.95it/s]Update steps:   3%|▋                      | 333/11000 [02:49<1:25:36,  2.08it/s]Update steps:   3%|▋                      | 354/11000 [03:00<1:26:56,  2.04it/s]Update steps:   3%|▊                      | 375/11000 [03:11<1:28:43,  2.00it/s]Update steps:   4%|▊                      | 399/11000 [03:22<1:24:43,  2.09it/s]Update steps:   4%|▉                      | 420/11000 [03:33<1:27:03,  2.03it/s]Update steps:   4%|▉                      | 441/11000 [03:43<1:27:04,  2.02it/s]Update steps:   4%|▉                      | 463/11000 [03:53<1:25:27,  2.06it/s]Update steps:   4%|█                      | 484/11000 [04:05<1:27:26,  2.00it/s]    Param 0: LR_action=0.9999, WD_action=0.9999
    Param 1: LR_action=0.9999, WD_action=0.9999
    Param 2: LR_action=0.9999, WD_action=0.9999
    Param 3: LR_action=0.9999, WD_action=0.9999
    Param 4: LR_action=0.9999, WD_action=0.9999
[RL STATS] step=500 
loss_used=4.562500 reward=-0.1647 
base_lr=1.527e-03 avg_lr=3.481e-03 
lr(p50/p95/p99)=(3.528e-03,3.528e-03,3.528e-03) 
lr_scale(p50/p95/p99)=(2.310,2.310,2.310) 
clip_frac(lr/wd)=(0.000,0.000) 
cap_frac=0.000 action_scale=0.837
state_hash 0.030680932104587555 0.44173431396484375
actions0 [0.9999 0.9999 0.9999 0.9999 0.9999]
logp0 [0.7932091 0.7932091 0.7932091 0.7932091 0.7932091]
base_lr 0.0015272727272727274 scale 0.8373181818181819
avg_lr 0.003480638348652671
actor_logstd=[2.116904  1.5070881]
[RL256 DEBUG] frac(|a|>0.99) per-dim = [0.94666667 1.        ]
[RL256 DEBUG] frac(|a|>0.999) per-dim = [0.94666667 1.        ]
[RL256 DEBUG] frac(|a|==1.0) per-dim = [0. 0.]
[RL256 DEBUG] max(|a|) per-dim = [0.9999 0.9999]
[RL256 DEBUG] logprob_old self-consistency: mean_abs=0.000000 max_abs=0.000000 mean_diff=0.000000
[RL ACTION DEBUG] policy_old per-group stats:
  action_dim=2 num_groups=75
  mode=256(TanhNormal)  eps is computed in pre_tanh space: eps=(atanh(a)-mu_R)/sigma
  sigma(global, per-dim)=[8.305385  4.5135684]  (shared across all groups)
  mu_mean(per-dim)=[1. 1.]
  mu_std_across_groups(per-dim)=[0. 0.]
  eps_mean(per-dim)=[-1.4894843 -4.4038296]
  eps_std(per-dim)=[1.1281883e-01 4.7683716e-07]
  mu_percentile(p50/p95/p99) per-dim: [1. 1.] / [1. 1.] / [1. 1.]
  eps_percentile(p50/p95/p99) per-dim: [-1.4643414 -4.4038291] / [-1.4643414 -4.4038291] / [-1.4643414 -4.4038291]
[RL ACTION DEBUG] showing first 16 groups (i: mu, eps):
  i=    0 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=    1 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=    2 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=    3 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=    4 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=    5 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.8063132 -4.403829 ]
  i=    6 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=    7 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=    8 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=    9 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=   10 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=   11 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=   12 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=   13 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=   14 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
  i=   15 mu(tanh_muR)=[1. 1.]  muR=[17.113554 24.828619]  eps=[-1.4643414 -4.403829 ]
